id,request,class
1,"Jenkins-pipeline падает на этапе build (npm install). Логи показывают ENOMEM.",IT
2,"Не приходит зарплата за сентябрь, начисление есть, но в банк не ушло.",Бухгалтерия
3,"Сверка по НДС: формируется неверно в отчёте за 3 квартал.",Бухгалтерия
4,"Не подключается сетевой диск: permission denied при монтировании.",IT
5,"Прошу оформить отпуск с 10.11 по 24.11 включительно. Заявление прикрепил.",HR
6,"У меня ошибка в 1С: не считает налог на прибыль при вводе расхода.",Бухгалтерия
7,"Outlook не отправляет письма через SMTP: authentication failed.",IT
8,"Ошибка при вводе первичных документов: система ругается на пустое поле 'контрагент'.",Бухгалтерия
9,"Нужно добавить пользователя в группу AD и выдать доступ к почте.",IT
10,"Прошу предоставить справку о доходах за 2023 год для банка.",Бухгалтерия
11,"Не удаётся пройти двухфакторную аутентификацию (token code invalid).",IT
12,"Запрос на согласование премии сотруднику Иванову И.И. за квартал Q3.",HR
13,"При попытке загрузки файла в 1С падает ошибка 'OutOfMemoryError'.",Бухгалтерия
14,"VPN постоянно рвёт соединение, особенно утром.",IT
15,"Нужно изменить реквизиты в платежном поручении: неверный КБК.",Бухгалтерия
16,"Монитор показывает полосы — подозреваю аппаратную неисправность.",Мусорный
17,"Прошу заменить клавиатуру на ноутбуке: клавиша Enter не работает.",Мусорный
18,"Тестовый запрос: удалось ли получить моё письмо?",Мусорный
19,"Не работает веб-часть в Confluence после обновления.",IT
20,"Как оформить декретный отпуск сотруднице Петровой?",HR
21,"Ошибка 500 при выгрузке отчёта по НДС в формате XML.",Бухгалтерия
22,"Требуется доступ к репозиторию GitLab для работы над проектом.",IT
23,"В карточке сотрудника неверный табельный номер.",HR
24,"Фискальный регистратор не печатает чеки.",Бухгалтерия
25,"Срочно: не открывается 1С (ошибка лицензии).",Бухгалтерия
26,"Прошу установить сертификат SSL на тестовый сайт.",IT
27,"Отсутствует аванс сотруднику за октябрь.",HR
28,"Нужна корректировка в книге покупок: поставщик указан неверно.",Бухгалтерия
29,"При подключении по RDP сбрасывает соединение.",IT
30,"Запрос на предоставление командировочных: дата с 05.12 по 10.12.",HR
31,"Не приходят уведомления из Zabbix на почту.",IT
32,"Как заполнить 6-НДФЛ за полугодие?",Бухгалтерия
33,"Прошу добавить в список рассылки проекта.",IT
34,"Прошу выдать новую трудовую книжку за утерю.",HR
35,"Ошибка в регламентной отправке отчётности — таймаут.",Бухгалтерия
36,"Проблема с драйвером принтера: печать останавливается посередине.",Мусорный
37,"Прошу оформить доплату за перевод в другой город.",HR
38,"Публикацию в репозитории блокирует pre-receive hook.",IT
39,"Нужно обновить шаблон платёжного поручения в системе.",Бухгалтерия
40,"Телефонный аппарат не включается.",Мусорный
41,"Не могу зайти в Jira: 403 Forbidden.",IT
42,"Как оформить увольнение по собственному желанию?",HR
43,"Платёжное поручение ушло с ошибкой: неверный счёт получателя.",Бухгалтерия
44,"Сбой в работе LDAP: некоторые пользователи не проходят аутентификацию.",IT
45,"Прошу предоставить выписку по зарплате за прошлый год.",HR
46,"Ошибка при формировании файла для банка: неверный формат.",Бухгалтерия
47,"VPN не даёт доступ к внутреннему приложению.",IT
48,"Не могу добавить банковский реквизит: поле 'ИНН' не принимается.",Бухгалтерия
49,"На рабочем месте не заряжается ноутбук.",Мусорный
50,"Запрос на интеграцию с SSO (SAML) для входа сотрудников.",IT
51,"Запрос по отпускным — как считается при увольнении?",HR
52,"Налоговая база указана неверно в отчёте по налогу на прибыль.",Бухгалтерия
53,"Не приходит почта от внешнего поставщика, SPF/DKIM настроены?",IT
54,"Прошу распечатать справку для посольства (срочно).",HR
55,"Ошибка расчёта амортизации в модуле ОС.",Бухгалтерия
56,"Не работает микрофон в Teams на моём устройстве.",IT
57,"В отделе возник спор по графику отпусков.",HR
58,"Нужно сформировать реестр платежей за август.",Бухгалтерия
59,"Проблема с доступом к S3-бакапу — AccessDenied.",IT
60,"Как оформить перевод сотрудника на другую должность?",HR
61,"При формировании приходного ордера система падает.",Бухгалтерия
62,"Не проходит обновление на Windows 10: BSOD.",IT
63,"Прошу оформить выплату компенсации за обучение.",HR
64,"В системе неверно отражены остатки по складу.",Бухгалтерия
65,"Ошибка при клонировании образа Docker: permission denied.",IT
66,"Сотруднику требуется предоставление материальной помощи.",HR
67,"Нужна выгрузка по налоговым обязательствам за год.",Бухгалтерия
68,"Сертификат Let's Encrypt просрочен на test.example.com.",IT
69,"Запрос на перевод в другую команду (внутренний рынок).",HR
70,"Платёж завис в банке — нужен статус исполнения.",Бухгалтерия
71,"Не запускается контейнер: ImagePullBackOff.",IT
72,"Прошу согласовать гибкий график работы.",HR
73,"Ошибка конвертации валют при формировании отчёта.",Бухгалтерия
74,"Проблемы с latency при подключении к удалённой БД.",IT
75,"Как заполнить заявление на соцпакет?",HR
76,"Не проходит проверка контрагента при оформлении договора.",Бухгалтерия
77,"Не работает корпоративный портал (HTTP 503).",IT
78,"Сотрудник просит перерасчёт за больничный.",HR
79,"Ошибки в налоговой декларации по НДС.",Бухгалтерия
80,"Падает приложение после обновления зависимостей.",IT
81,"Как оформить выходное пособие при сокращении?",HR
82,"Неверно сформированы регламентные проводки за месяц.",Бухгалтерия
83,"Не могу получить доступ к репозиторию через SSH: Permission denied (publickey).",IT
84,"Запрос на продление больничного.",HR
85,"Отчёт о движении денежных средств формируется с нулевыми суммами.",Бухгалтерия
86,"Проблема с правами на сетевой ресурс: \server\share недоступен.",IT
87,"Как оформить подработку для внешнего сотрудника?",HR
88,"Нужно внести изменения в классификатор по ОС.",Бухгалтерия
89,"Падает служба очередей на проде: OutOfMemory.",IT
90,"Прошу документ о порядках по отпуску для оформления.",HR
91,"Неверно распределяются затраты между подразделениями.",Бухгалтерия
92,"Не могу подключиться к мониторингу Grafana.",IT
93,"Прошу выдать справку о зарплате для детского сада.",HR
94,"Претензия по расчету НДФЛ — есть расхождение.",Бухгалтерия
95,"Обновление сертификатов прошло с ошибками.",IT
96,"Запрос на оформление временного перевода.",HR
97,"Требуется сверка взаимоотношений с контрагентом по 1С.",Бухгалтерия
98,"Сервис не доступен из-за ошибки 502.",IT
99,"Возникли вопросы по удержаниям в зарплате.",HR
100,"Нужно скорректировать налоговый расчёт по НДС.",Бухгалтерия
101,"Не загружается инсталлятор приложения.",IT
102,"Прошу начислить премию за проект.",HR
103,"Приходный ордер формируется с неправильной датой.",Бухгалтерия
104,"Некорректно работает SSO при входе через Azure AD.",IT
105,"Нужна помощь с оформлением больничного по порядку.",HR
106,"Формирование регламентной отчётности занимает слишком много времени.",Бухгалтерия
107,"Не работает push уведомление в мобильном приложении.",IT
108,"Как рассчитать компенсацию за неиспользованный отпуск?",HR
109,"В отчёте по НДС не подтягиваются ставочные разницы.",Бухгалтерия
110,"Репозиторий удалён случайно — нужно восстановить.",IT
111,"Прошу предоставить налоговую справку для авиакомпании.",HR
112,"Сбой при импорте внешних данных в 1С.",Бухгалтерия
113,"Не могу развернуть виртуальную машину через портал.",IT
114,"Прошу добавить в штатное расписание временного сотрудника.",HR
115,"Неверно отражены авансы в бухгалтерском учёте.",Бухгалтерия
116,"Почтовый сервер отвечает медленно и теряет соединения.",IT
117,"Запрос на компенсацию мобильной связи.",HR
118,"Контрольные соотношения в балансе некорректны.",Бухгалтерия
119,"Сервер отказал при выполнении задачи cron.",IT
120,"Как оформить надбавку за вредные условия труда?",HR
121,"Не проходят платежи через банк: ошибка формата.",Бухгалтерия
122,"Нужен доступ админа к Kubernetes-кластеру.",IT
123,"Запрос на отпуск за свой счёт.",HR
124,"Проводки по ОС сформированы с ошибкой.",Бухгалтерия
125,"Не доходит почта на некоторых ящиках — bounce.",IT
126,"Прошу внести изменения в кадровое дело сотрудника.",HR
127,"Ошибка при расчёте НДС по операциям с контрагентом.",Бухгалтерия
128,"Проблема с синхронизацией Active Directory.",IT
129,"Запрос на подтверждение стажа для банка.",HR
130,"Неверно рассчитан курсовой разницы по валютному счёту.",Бухгалтерия
131,"Не поднимается служба базы данных PostgreSQL.",IT
132,"Запрос на перенос даты отпуска.",HR
133,"Нужна помощь с формированием налоговой декларации.",Бухгалтерия
134,"Проблема с отображением шрифтов в приложении.",IT
135,"Как правильно заполнить заявление на материальную помощь?",HR
136,"Формирование платёжной ведомости завершилось с ошибкой.",Бухгалтерия
137,"Не работает интеграция c внешним API.",IT
138,"Запрос на подтверждение работы в выходной день.",HR
139,"Разные суммы в бух.учёте и оперативном учёте.",Бухгалтерия
140,"Падает сборка на CI из-за неверного Java-ключа.",IT
141,"Прошу предоставить информацию о налоговых вычетах.",HR
142,"Неверно настроены валютные счета в 1С.",Бухгалтерия
143,"Не срабатывает дедупликация бэкапов.",IT
144,"Как оформить внутренний совместитель?",HR
145,"Ошибка в начислении отпускных за период.",Бухгалтерия
146,"При подключении к LDAP не подтягиваются группы.",IT
147,"Запрос на корректировку штатного расписания.",HR
148,"Не проходят проверки при формировании декларации.",Бухгалтерия
149,"Пользователь не видит страницу проекта в GitLab.",IT
150,"Прошу предоставить справку об увольнении сотрудника.",HR
151,"Налоговые обязательства отражены неверно в разрезе ОКТМО.",Бухгалтерия
152,"Не получается подключиться к internal-registry: unauthorized.",IT
153,"Запрос на выплату компенсации за переезд.",HR
154,"Нужно исправить аналитики по статьям затрат.",Бухгалтерия
155,"Сессии в приложении завершаются преждевременно.",IT
156,"Прошу выдать дубликат трудового договора.",HR
157,"В учёте не отражены выявленные инвентаризацией остатки.",Бухгалтерия
158,"Не работает авторизация через SAML на портале.",IT
159,"Запрос на предоставление справки о зарплате для визы.",HR
160,"Некорректно сформирован отчёт 'ОС и НМА' за год.",Бухгалтерия
161,"Падает служба очередей при большой нагрузке.",IT
162,"Как оформить больничный по уходу за ребёнком?",HR
163,"Не проходят платежи зарплатного реестра в банк.",Бухгалтерия
164,"Проблема с доступом к VPN из домашней сети.",IT
165,"Прошу ускорить выдачу расчётного листа.",HR
166,"Ошибки при импорте выписок банка в 1С.",Бухгалтерия
167,"Не стартует Windows после обновления политик.",IT
168,"Запрос на корректировку удержаний в зарплате.",HR
169,"Нужно провести сверку с контрагентом по закрывающим документам.",Бухгалтерия
170,"Сервис зависает при обработке большого запроса.",IT
171,"Прошу оформить перерасчёт отпускных.",HR
172,"Проводки закрытия месяца сформированы некорректно.",Бухгалтерия
173,"Не работают вебхуки от платежного провайдера.",IT
174,"Запрос на справку о доходах для получения кредита.",HR
175,"Ошибка при расчёте налога по функционалу.",Бухгалтерия
176,"Проблема с сертификатом клиента при подключении к API.",IT
177,"Запрос на командировочные документы за месяц.",HR
178,"Не формируется книга продаж для НДС.",Бухгалтерия
179,"Не прилетают оповещения о CI-сборках.",IT
180,"Прошу внести изменение в график отпусков.",HR
181,"Ошибки при закрытии месяца: несоответствие остатков.",Бухгалтерия
182,"Не проходит развёртывание Helm-чарта.",IT
183,"Вопрос по начислению премии за KPI.",HR
184,"Неверно рассчитаны резервы по сомнительным долгам.",Бухгалтерия
185,"Падение сервиса из-за нехватки дескрипторов.",IT
186,"Как оформить дополнительный отпуск по соглашению сторон?",HR
187,"Некорректные данные в регистре налоговой отчётности.",Бухгалтерия
188,"Не удаётся подключиться к Redis из приложения.",IT
189,"Запрос на выплату материальной помощи сотруднику.",HR
190,"Проблемы при формировании отчёта для контроля ФНС.",Бухгалтерия
191,"Не проходит авторизация в Docker-Registry.",IT
192,"Как оформить ежегодный оплачиваемый отпуск?",HR
193,"Неверно распределены расходы по проектам.",Бухгалтерия
194,"Не работает ssh-ключ для деплоя.",IT
195,"Прошу выдать справку о доходах для визы.",HR
196,"Ошибка в расчётах по УСН.",Бухгалтерия
197,"Проблемы с доступом к shared mailbox.",IT
198,"Как оформить компенсацию проезда?",HR
199,"Неверно отражены НПА в учёте по налогу на прибыль.",Бухгалтерия
200,"Ошибка при сборке native-модуля на проде.",IT
201,"Запрос на продление командировки.",HR
202,"Платёж по зарплате прошёл с задержкой.",Бухгалтерия
203,"При развертывании контейнера не находятся переменные окружения.",IT
204,"Запрос на изменение даты начала работы сотрудника.",HR
205,"Неверно заполнены поля в декларации по НДС.",Бухгалтерия
206,"Не удаётся подключиться к SFTP-серверу.",IT
207,"Прошу начислить отпускные по новому графику.",HR
208,"В бухучёте не отражены авансы поставщику.",Бухгалтерия
209,"Ошибка при обновлении зависимостей Maven.",IT
210,"Прошу выдать подтверждение работы за период.",HR
211,"Некорректно закрыты документы по ОС.",Бухгалтерия
212,"Не поднимается кластер баз данных.",IT
213,"Запрос на выдачу справки о доходах для банка.",HR
214,"Платёж ушёл дважды — нужно возвратить.",Бухгалтерия
215,"Сбой в системе логирования — логи отсутствуют.",IT
216,"Прошу оформить доплату за ночную работу.",HR
217,"Ошибка в учёте налогов при перерасчёте.",Бухгалтерия
218,"Не работает веб-приложение при большом числе пользователей.",IT
219,"Запрос на оплату курсов повышения квалификации.",HR
220,"Некорректные остатки по налоговым ставкам.",Бухгалтерия
221,"Проблемы с DNS разрешением внутреннего домена.",IT
222,"Как начисляется компенсация за питание?",HR
223,"Ошибка при формировании регламентных документов.",Бухгалтерия
224,"Сбой при деплое новой версии — миграции не применяются.",IT
225,"Прошу оформить выплату по больничному листу.",HR
226,"Нужно скорректировать проводки по реализации.",Бухгалтерия
227,"Не удаётся подключиться к Elasticsearch.",IT
228,"Вопрос по выплате отпускных при увольнении.",HR
229,"Ошибка в учёте НДС при внутреннем перемещении.",Бухгалтерия
230,"Проблемы с latency при API запросах.",IT
231,"Прошу выдать справку по форме 2-НДФЛ.",HR
232,"Неверно заполнены налоговые регистры.",Бухгалтерия
233,"Не работает интеграция с почтовым сервисом.",IT
234,"Прошу проверить начисление пособия по нетрудоспособности.",HR
235,"Ошибки при расчёте налогов для нерезидентов.",Бухгалтерия
236,"Проблемы с правами на S3 бакеты.",IT
237,"Прошу подтвердить стаж для страховой компании.",HR
238,"Не формируется отчёт по себестоимости продукции.",Бухгалтерия
239,"Сбой при авторизации через OIDC.",IT
240,"Запрос на перерасчёт зарплаты за прошлый месяц.",HR
241,"Ошибка при закрытии месяца: не сформированы проводки.",Бухгалтерия
242,"Не открывается страница приложения по HTTPS.",IT
243,"Прошу выдать справку о заработной плате.",HR
244,"Проблемы с реестром выплат поставщикам.",Бухгалтерия
245,"Не работает мониторинг (Prometheus не собирает метрики).",IT
246,"Вопрос по выплате бонусов по результатам квартала.",HR
247,"Ошибка при расчёте НДС по спецрежимам.",Бухгалтерия
248,"Не проходит тестовая сборка — неизвестная ошибка.",IT
249,"Запрос на оформление матпомощи сотруднику.",HR
250,"Не корректно формируются налоговые вычеты.",Бухгалтерия
251,"Сбой в отправке уведомлений через SMTP.",IT
252,"Прошу оформить отпуск за свой счёт.",HR
253,"Ошибки в начислении НДФЛ.",Бухгалтерия
254,"Не могу получить доступ к GitLab через браузер.",IT
255,"Как оформляется пособие при рождении ребёнка?",HR
256,"Ошибка при учёте бюджетных операций.",Бухгалтерия
257,"Не поднимается очередь задач на проде.",IT
258,"Запрос на продление испытательного срока.",HR
259,"Не сходятся данные по субконто в регистрах.",Бухгалтерия
260,"Проблемы при экспорте данных в CSV.",IT
261,"Прошу внести изменение в запись трудовой книжки.",HR
262,"Не проходит сверка по налоговым обязательствам.",Бухгалтерия
263,"Не получается деплоить через CI: нет доступа к registry.",IT
264,"Как оформить отпуск без сохранения заработной платы?",HR
265,"Проблемы с заполнением книги продаж.",Бухгалтерия
266,"Не могу подключиться к MySQL: Access denied.",IT
267,"Прошу выплатить компенсацию за мобильную связь.",HR
268,"Ошибка в балансировке по статьям затрат.",Бухгалтерия
269,"Сбой при сборке на Jenkins: агент падает.",IT
270,"Запрос на предоставление справки о доходах.",HR
271,"Не сходятся остатки по расчётам с контрагентом.",Бухгалтерия
272,"Не работает push на сервер билда.",IT
273,"Прошу согласовать переработку сотрудника.",HR
274,"Неверно отражены НДС-операции в учёте.",Бухгалтерия
275,"Проблемы с правами на файловой системе NFS.",IT
276,"Запрос на отпуск по уходу за ребёнком.",HR
277,"Отсутствуют некоторые проводки в регламентной отчётности.",Бухгалтерия
278,"Не подключается агент мониторинга на хосте.",IT
279,"Прошу оформить командировочные для сотрудника.",HR
280,"Неверные проводки при списании материалов.",Бухгалтерия
281,"Ошибка при проверке подписи сертификата клиента.",IT
282,"Запрос на перерасчёт зарплаты из-за ошибки в учёте.",HR
283,"Нужно проверить корректность расчёта амортизации.",Бухгалтерия
284,"Не могу подключиться к LDAP для авторизации.",IT
285,"Прошу подтвердить перерасчёт отпускных.",HR
286,"В отчёт по налогу на прибыль попали ошибочные проводки.",Бухгалтерия
287,"Сервис возвращает 404 на некоторые эндпоинты.",IT
288,"Запрос на предоставление документов для инвентаризации.",HR
289,"Ошибка при учёте операций с НДС.",Бухгалтерия
290,"Проблемы с синхронизацией контейнеров.",IT
291,"Прошу оформить выплату надбавки.",HR
292,"Некорректные данные в регистре НДС.",Бухгалтерия
293,"Не могу склонировать репозиторий: authentication failed.",IT
294,"Вопрос по оплате отпуска при увольнении.",HR
295,"Ошибка при распределении затрат по договорам.",Бухгалтерия
296,"Не работает авто-скейлинг в кластере.",IT
297,"Прошу подтвердить стаж для соцзащиты.",HR
298,"Неверно заполнены журналы учёта.",Бухгалтерия
299,"Сломался контроллер домена.",IT
300,"Прошу выплатить компенсацию за вредные условия.",HR
301,"Проблемы с начислением зарплат по сотрудникам.",Бухгалтерия
302,"Не удаётся собрать проект локально: missing dependency.",IT
303,"Запрос на выдачу справки для налоговой.",HR
304,"Ошибка в учёте НДС по импортным операциям.",Бухгалтерия
305,"Не работает синхронизация времени на серверах.",IT
306,"Прошу изменить график работы по семейным обстоятельствам.",HR
307,"Проводки по оплатам поставщикам не сформированы.",Бухгалтерия
308,"Ошибка при компиляции фронтенда.",IT
309,"Запрос на выплату компенсации за переработки.",HR
310,"Не формируется отчёт по налогам за год.",Бухгалтерия
311,"Проблемы с доступом к приватному репозиторию.",IT
312,"Прошу выдать справку о доходах для визы.",HR
313,"Некорректно отображаются курсы валют в учёте.",Бухгалтерия
314,"Не работают webhook'и от стороннего сервиса.",IT
315,"Запрос на изменение условий контракта с сотрудником.",HR
316,"Ошибка при расчёте налогов за предыдущий период.",Бухгалтерия
317,"Проблема с файловой системой на NFS-сервере.",IT
318,"Прошу выдать справку для банка о доходах.",HR
319,"Некорректно проведены операции по закрытию месяца.",Бухгалтерия
320,"Не могу подключиться к корпоративной Wi-Fi сети.",IT
321,"Запрос на согласование повышения оклада.",HR
322,"Ошибка при учёте НДС по операциям с физлицами.",Бухгалтерия
323,"Падает бэкенд при увеличении нагрузки.",IT
324,"Прошу выдать документ о доходах для школы.",HR
325,"Неверно сформированы налоговые регистры по НДС.",Бухгалтерия
326,"Не получается зарегистрировать web-hook в системе.",IT
327,"Запрос на подтверждение факта работы в отпуске.",HR
328,"В бухгалтерии не сходятся суммы по НДФЛ.",Бухгалтерия
329,"Не работает SSH-доступ на bastion-хост.",IT
330,"Прошу оплатить курсы повышения квалификации.",HR
331,"Неверно рассчитана страховая премия.",Бухгалтерия
332,"Ошибка при сборке Docker-образа.",IT
333,"Прошу оформить выходное пособие сотруднику.",HR
334,"В проводках отсутствуют аналитики по проектам.",Бухгалтерия
335,"Не удаётся подключиться к внешнему API.",IT
336,"Запрос на корректировку штатного расписания.",HR
337,"Неверно отражены налоговые обязательства.",Бухгалтерия
338,"Проблемы с дедупликацией резервных копий.",IT
339,"Прошу подтвердить перерасчёт по больничному.",HR
340,"Ошибка при расчёте налога на имущество.",Бухгалтерия
341,"Не работают API-ключи для внешних интеграций.",IT
342,"Запрос на отпуск за счёт работодателя.",HR
343,"Проблемы с документами при зачёте налогов.",Бухгалтерия
344,"Сервис падает из-за утечки памяти.",IT
345,"Прошу оформить выплату по уходу за ребёнком.",HR
346,"Ошибка при формировании отчёта для УФК.",Бухгалтерия
347,"Не могу подключиться к базе данных после миграции.",IT
348,"Запрос на справку о заработной плате для консульства.",HR
349,"Не отражены изменения в регистрах после корректировок.",Бухгалтерия
350,"Проблемы с настройкой CI для мульти-проектов.",IT
351,"Прошу выдать документ о стаже работы.",HR
352,"Ошибка в расчёте резерва по отпуску.",Бухгалтерия
353,"Не запускается тестовый стенд.",IT
354,"Запрос на перерасчёт отпускных после изменения графика.",HR
355,"В учёте отсутствуют операции по возврату товаров.",Бухгалтерия
356,"Проблемы с правами на SFTP-сервере.",IT
357,"Прошу оформить компенсацию за интернет.",HR
358,"Неверно отражены валютные разницы.",Бухгалтерия
359,"Не могу получить доступ к панели администрирования.",IT
360,"Запрос на предоставление справки об увольнении.",HR
361,"Ошибка при расчёте налога на добавленную стоимость.",Бухгалтерия
362,"Проблемы с деплоем новых релизов.",IT
363,"Прошу предоставить информацию о начислениях.",HR
364,"Некорректно сформированы проводки по прочим доходам.",Бухгалтерия
365,"Не работает сборщик мусора на JVM.",IT
366,"Запрос на изменение условий оплаты труда.",HR
367,"Проблемы с отражением авансов поставщикам.",Бухгалтерия
368,"Ошибка при авторизации в облачном провайдере.",IT
369,"Прошу подтвердить дату приема на работу.",HR
370,"Не сходятся суммы в декларации по НДС.",Бухгалтерия
371,"Не поднимается служба CI на агенте.",IT
372,"Запрос на выплату компенсации за обучение.",HR
373,"Некорректно отражены начисления отпускных.",Бухгалтерия
374,"Проблема с интеграцией LDAP и SSO.",IT
375,"Прошу выдать справку о доходах для соцподдержки.",HR
376,"В учёте нет операций по аренде.",Бухгалтерия
377,"Не работает рестарта сервисов через systemd.",IT
378,"Запрос на оформление премии за проект.",HR
379,"Ошибка при расчёте налогов по специальному режиму.",Бухгалтерия
380,"Проблемы с сетевой картой на сервере.",IT
381,"Прошу подтвердить перерасчёт зарплаты.",HR
382,"Некорректно сформирован отчёт по движению денежных средств.",Бухгалтерия
383,"Не работает интеграция с SSO поставщика.",IT
384,"Запрос на выплату компенсации за переезд.",HR
385,"В бухучёте не проходят документы по ремонту.",Бухгалтерия
386,"Не удаётся выполнить миграцию БД — блокировки.",IT
387,"Прошу подтвердить стаж для банка.",HR
388,"Ошибка проверки контрагента в регистре.",Бухгалтерия
389,"Проблемы с подключением к CDN.",IT
390,"Прошу выдать справку о зарплате для вуза.",HR
391,"Не формируются отчёты по налогам за квартал.",Бухгалтерия
392,"Падает сервис при обработке XML-файлов.",IT
393,"Прошу оформить отпуск за собственный счёт.",HR
394,"В бухгалтерии не совпадают суммы по инкассации.",Бухгалтерия
395,"Не работает отправка уведомлений через webhook.",IT
396,"Запрос на выплату компенсации за обучение.",HR
397,"Ошибка в учёте по налогу на имущество.",Бухгалтерия
398,"Не развертываются поды в k8s: CrashLoopBackOff.",IT
399,"Прошу выдать справку о доходах за 2 года.",HR
400,"Проблемы с начислением пособий для сотрудников.",Бухгалтерия
401,"Сбой при подключении к внешнему API-провайдеру.",IT
402,"Запрос на перерасчёт зарплаты по причине ошибки.",HR
403,"Неверно отражены начисления по договорам ГПХ.",Бухгалтерия
